-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\0b4b8906354c335100e0c5b5f67050ce\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\2d1706dc5e019c13a98e29c8e8d525cc\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PMLS\.gradle\caches\transforms-3\73f012a3985f1a07506b7756c0dc11aa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\738597dd04172f18f3fc7a37f09db707\transformed\jetified-barcode-scanning-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\caad0e24edc03971ba09cb580305e881\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\2cc0ff5ab5c24b333e5da2eda280b19a\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\cbbe7656cbfbbb8b075878e989dbe8b7\transformed\jetified-common-17.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\4e9fe22df358ad20a8a2a0f1796108c7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\35e465e87e60e1e4df57cf1e74b4df3f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\17957833d3b45bd6861e525643a7a8ab\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\3e371ee9023eb5751ee4763248d30d23\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\a1eb422b1939e20a23cf7ae741627e8b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\a20834af384526088dfd3e99905fa506\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\8dc7c80155e04692f14cc70b1947cd84\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\8257f535788e9bba26870a0a1eca3830\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PMLS\.gradle\caches\transforms-3\099bb1af358371c1f731a8e15075f0be\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\PMLS\.gradle\caches\transforms-3\9d65fe9c7af3b4af265bb81d35222bca\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\0d3b6e332758cdb48c8a72dd22b8fae6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\cae6af126893c0c29fe68ce907e458a4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\a045589d59e1afe3956e6476ae32d5ca\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\9a80e256ef7a04cc6c14af281e7f4062\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\9a108a7bce88d1de4f786c65320fb8d0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PMLS\.gradle\caches\transforms-3\5d1bd9219c9a27960a0844246677b597\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PMLS\.gradle\caches\transforms-3\5f0247f8f9d17da3f418c4412d79e6fa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.react:react-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\29d05ebd188e054c563132aacbfed01d\transformed\jetified-react-android-0.72.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e7303c3d261dfd02ee654c5cbe0803e0\transformed\jetified-camera-view-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\af36d4704b94994857107fa79f5b5ba9\transformed\jetified-kotlinaudio-v2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\2764db9ee6d8701fd56017e70959bd7a\transformed\jetified-coil-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\de8fe4627e1b2bd2697f446c7eed2ce5\transformed\jetified-coil-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\81ba478c007e8f06bcf970dbd56200ea\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\61371c2a47d9a3b6b5c41820ab3fee47\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\af43be4eb994fad642027e079563b14a\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PMLS\.gradle\caches\transforms-3\7a8a016d8832c5b04b278b6d055ee1ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\fde830570f64791398e59702ddd40e04\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\3ca465d2e70e080a51e5288f43a228c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\17734a7fdd837bace9cb49b1a9bc8ac4\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\84f4b7b5d4929787453b47a364cbee40\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\a6641a831f924bf4414efdeaec936f04\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\652d88505d3cb4e8b4d91fbba1eb38ec\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\fde0a4df5dc453219d42e23d438f8696\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\77849a73bfa915dd74ed43c04e38f97e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\ec9e9e731370d24f182c87c3b9e29d5c\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\c93365782dcde282b1ba386feb8eb1e4\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\f37a49c6189a78b9efd26ff59b404dc8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\PMLS\.gradle\caches\transforms-3\e9fe36499cc9f1e35e3551e8297eccb6\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e4c5186a455437abe80f5b4c714e5e91\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\9faac51eb89e7bbe8a67adf19811a506\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-extensions:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\afe18960dd6df4239a70e7e44f984690\transformed\jetified-camera-extensions-1.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\0b5c15b3d16318a0eacba85427ad5f75\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\51e7fd368ae8462e02b6472219242033\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\e1fc9a6b653cd49128b9854d9272c5be\transformed\jetified-camera-video-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\d900b222fe9c8ab6e9fe5ec5eb8c7cea\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4a9365a10b03e2934f1a6e8d65d1840c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\bcca1642b0b32c44c7a3ad0222b5ac3b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\afaea9ae17ee6b890f4b2ba913092671\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\9425b43f9be878cfb849bd91947f9dfd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\5a45b75deffeb4aadbcdc8eab797c2f0\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\76a1f76865f609eb03fb64a24082cabd\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\13e70dfa0fb9dafe95959e2b66f86c31\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\0d18890a68cadeaf7bc4affe1bddccc0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\55f8095739101b19084c3874ebf27d48\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\7f0bf61b3ab6a0647880cd0761626eda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\1200ddc1414b5a1ef7866d38f276b6c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\3c19fdf0bb7bb023c67f736f2d2340f4\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\4e195e7868518712f60ba2b28333140e\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\ad0f5c6ed8479f11abacf95e0f6a0b0e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\16627981400b81b54a3d2ab746655732\transformed\jetified-exoplayer-dash-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\4687e208598ec6b1021c37de05865b67\transformed\jetified-exoplayer-hls-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\0dd0eeb998b31229b290f342cb4b2759\transformed\jetified-exoplayer-rtsp-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\3ade332c2b9e17dd528ab97dfd24d895\transformed\jetified-exoplayer-smoothstreaming-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\PMLS\.gradle\caches\transforms-3\c20b47af19d833ec351d370cf3fbc20f\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\a1048d19d60a1ab1baa31e6d8ca2b92f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\901cb10be8de5b739e43b517ceb28948\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.9.0] C:\Users\PMLS\.gradle\caches\transforms-3\48017f9b5d48d174773195d3d4a64f62\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\ede36eac70ff04f3e9c26ed621c24c6b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\PMLS\.gradle\caches\transforms-3\585a94fe982fbf5cb7d2ed0aafa5df3d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\69eaf21ed035b80669d16136cfba11a8\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\5e4ff929717a1bda039a304afcf8ac5f\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\759662d610a27369f3a084f241c4a31b\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
